date;scenario;macro_categ;final_rate_service;duration_in_sec;pref_elic_duration_in_sec;recomm_duration_in_sec;number_interactions;has_user_perfermed_a_healthy_choice;nutri_score;fsa_score;id_dish_choice;user_constraints;proposal_random_1;proposal_random_2;proposal_random_3;proposal_random_4;proposal_random_5;number_skips;number_likes;all_dishes_shown_pref_elic;url_dishes_pairwise_comparisons;final_dish_not_chosen
24/06/2022 14:52:12;Scenario Textual;Snack;4;203;143;10;6;False;B;7;http://allrecipes.com/recipe/deviled-eggs/detail.aspx;Meat;http://allrecipes.com/recipe/mother-in-law-eggs/detail.aspx;http://allrecipes.com/recipe/pumpkin-granola-bars/detail.aspx;http://allrecipes.com/recipe/deviled-eggs-ii/detail.aspx;http://allrecipes.com/recipe/gluten-free-granola-bars/detail.aspx;http://allrecipes.com/recipe/snack-crackers/detail.aspx;22;5;http://allrecipes.com/recipe/roasted-dates-stuffed-with-pine-nuts-in-honey/detail.aspx,http://allrecipes.com/recipe/summer-vegetable-and-goat-cheese-galettes/detail.aspx,http://allrecipes.com/recipe/baked-crab-and-artichoke-dip/detail.aspx,http://allrecipes.com/recipe/crab-with-stilton-cheese/detail.aspx,http://allrecipes.com/recipe/albuquerque-delight/detail.aspx,http://allrecipes.com/recipe/big-game-heroux-dip/detail.aspx,http://allrecipes.com/recipe/petit-toasts-with-brie-fig-and-thyme/detail.aspx,http://allrecipes.com/recipe/mother-in-law-eggs/detail.aspx,http://allrecipes.com/recipe/pumpkin-granola-bars/detail.aspx,http://allrecipes.com/recipe/grilled-bell-peppers-with-goat-cheese/detail.aspx,http://allrecipes.com/recipe/olive-dip/detail.aspx,http://allrecipes.com/recipe/creamy-ricotta-spread/detail.aspx,http://allrecipes.com/recipe/deviled-eggs-ii/detail.aspx,http://allrecipes.com/recipe/nuts-and-bolts-party-mix/detail.aspx,http://allrecipes.com/recipe/easy-onion-garlic-spread/detail.aspx,http://allrecipes.com/recipe/parmesan-baskets/detail.aspx,http://allrecipes.com/recipe/fruity-cream-cheese-spread/detail.aspx,http://allrecipes.com/recipe/gluten-free-granola-bars/detail.aspx,http://allrecipes.com/recipe/football-cheese-ball/detail.aspx,http://allrecipes.com/recipe/baked-cream-cheese-wontons/detail.aspx,http://allrecipes.com/recipe/cold-veggie-squares/detail.aspx,http://allrecipes.com/recipe/pizza-rolls/detail.aspx,http://allrecipes.com/recipe/snack-crackers/detail.aspx;http://allrecipes.com/recipe/deviled-eggs/detail.aspx - http://allrecipes.com/recipe/kens-perfect-hard-boiled-egg-and-i-mean-perfect/detail.aspx;http://allrecipes.com/recipe/kens-perfect-hard-boiled-egg-and-i-mean-perfect/detail.aspx
24/06/2022 14:57:16;Scenario Textual;Pasta;5;168;27;109;9;False;B;7;http://allrecipes.com/recipe/baked-ravioli/detail.aspx;Meat,Alcohol;http://allrecipes.com/recipe/antipasto-salad/detail.aspx;http://allrecipes.com/recipe/ziti-and-eggplant/detail.aspx;http://allrecipes.com/recipe/polish-style-lasagna/detail.aspx;http://allrecipes.com/recipe/angels-ravioli-alfredo-with-mushrooms/detail.aspx;http://allrecipes.com/recipe/perfectly-pasta-salad/detail.aspx;2;5;http://allrecipes.com/recipe/antipasto-salad/detail.aspx,http://allrecipes.com/recipe/ziti-and-eggplant/detail.aspx,http://allrecipes.com/recipe/noodle-pudding/detail.aspx,http://allrecipes.com/recipe/lisas-lasagne/detail.aspx,http://allrecipes.com/recipe/polish-style-lasagna/detail.aspx,http://allrecipes.com/recipe/angels-ravioli-alfredo-with-mushrooms/detail.aspx,http://allrecipes.com/recipe/perfectly-pasta-salad/detail.aspx;http://allrecipes.com/recipe/baked-ravioli/detail.aspx - http://allrecipes.com/recipe/pasta-salad-i/detail.aspx;http://allrecipes.com/recipe/pasta-salad-i/detail.aspx
24/06/2022 15:05:24;Scenario Textual;Snack;3;188;32;95;6;False;B;7;http://allrecipes.com/recipe/taco-dip/detail.aspx;;http://allrecipes.com/recipe/beef-and-salsa-dip/detail.aspx;http://allrecipes.com/recipe/amazing-shrimp-stuffed-mushrooms/detail.aspx;http://allrecipes.com/recipe/sugar-spiced-almonds-2/detail.aspx;http://allrecipes.com/recipe/no-bake-protein-bars/detail.aspx;http://allrecipes.com/recipe/daryls-mexican-dip/detail.aspx;3;5;http://allrecipes.com/recipe/huevos-endiablados/detail.aspx,http://allrecipes.com/recipe/chinese-firecrackers-2/detail.aspx,http://allrecipes.com/recipe/easy-onion-garlic-spread/detail.aspx,http://allrecipes.com/recipe/beef-and-salsa-dip/detail.aspx,http://allrecipes.com/recipe/amazing-shrimp-stuffed-mushrooms/detail.aspx,http://allrecipes.com/recipe/sugar-spiced-almonds-2/detail.aspx,http://allrecipes.com/recipe/no-bake-protein-bars/detail.aspx,http://allrecipes.com/recipe/daryls-mexican-dip/detail.aspx;http://allrecipes.com/recipe/taco-dip/detail.aspx - http://allrecipes.com/recipe/blt-on-a-stick/detail.aspx;http://allrecipes.com/recipe/blt-on-a-stick/detail.aspx
24/06/2022 15:14:35;Scenario Textual;Salad;4;101;31;26;6;True;A;4;http://allrecipes.com/recipe/moroccan-lentil-salad/detail.aspx;none,Cholesterolemia;http://allrecipes.com/recipe/taco-salad-with-spinach/detail.aspx;http://allrecipes.com/recipe/carrot-salad-with-ginger/detail.aspx;http://allrecipes.com/recipe/asparagus-and-mandarin-orange-salad/detail.aspx;http://allrecipes.com/recipe/outrageously-good-holiday-salad/detail.aspx;http://allrecipes.com/recipe/boy-oh-boy-black-bean-salad/detail.aspx;3;5;http://allrecipes.com/recipe/taco-salad-with-spinach/detail.aspx,http://allrecipes.com/recipe/authentic-lebanese-fattoush/detail.aspx,http://allrecipes.com/recipe/bennos-bacon-potato-salad/detail.aspx,http://allrecipes.com/recipe/carrot-salad-with-ginger/detail.aspx,http://allrecipes.com/recipe/asparagus-and-mandarin-orange-salad/detail.aspx,http://allrecipes.com/recipe/outrageously-good-holiday-salad/detail.aspx,http://allrecipes.com/recipe/iranian--persian-salad-shirazi/detail.aspx,http://allrecipes.com/recipe/boy-oh-boy-black-bean-salad/detail.aspx;http://allrecipes.com/recipe/corn-tomato-salad/detail.aspx - http://allrecipes.com/recipe/moroccan-lentil-salad/detail.aspx;http://allrecipes.com/recipe/corn-tomato-salad/detail.aspx
24/06/2022 15:16:36;Scenario Textual;Pasta;4;126;40;39;6;True;A;5;http://allrecipes.com/recipe/lisas-lasagne/detail.aspx;;http://allrecipes.com/recipe/asian-noodle-salad/detail.aspx;http://allrecipes.com/recipe/pasta-primavera-with-smoked-gouda/detail.aspx;http://allrecipes.com/recipe/creamy-macaroni-salad/detail.aspx;http://allrecipes.com/recipe/vincentes-macaroni-and-cheese/detail.aspx;http://allrecipes.com/recipe/veggie-lo-mein/detail.aspx;3;5;http://allrecipes.com/recipe/antipasto-salad/detail.aspx,http://allrecipes.com/recipe/asian-noodle-salad/detail.aspx,http://allrecipes.com/recipe/spinach-and-tomato-rotini/detail.aspx,http://allrecipes.com/recipe/pasta-primavera-with-smoked-gouda/detail.aspx,http://allrecipes.com/recipe/clams-and-sausage-in-spicy-marinara-with-crostini/detail.aspx,http://allrecipes.com/recipe/creamy-macaroni-salad/detail.aspx,http://allrecipes.com/recipe/vincentes-macaroni-and-cheese/detail.aspx,http://allrecipes.com/recipe/veggie-lo-mein/detail.aspx;http://allrecipes.com/recipe/soupier-mac-and-cheese/detail.aspx - http://allrecipes.com/recipe/lisas-lasagne/detail.aspx;http://allrecipes.com/recipe/soupier-mac-and-cheese/detail.aspx
24/06/2022 15:22:15;Scenario Textual;Pasta;4;98;29;32;7;True;A;5;http://allrecipes.com/recipe/mac-and-cheese-i/detail.aspx;onions,Reflux;http://allrecipes.com/recipe/prosciutto-parmesan-pasta/detail.aspx;http://allrecipes.com/recipe/manicotti-ii/detail.aspx;http://allrecipes.com/recipe/baked-spaghetti-casserole/detail.aspx;http://allrecipes.com/recipe/mac-and-cheese-bake/detail.aspx;http://allrecipes.com/recipe/simple-chicken-and-noodles/detail.aspx;3;5;http://allrecipes.com/recipe/spaghetti-salad-ii-2/detail.aspx,http://allrecipes.com/recipe/prosciutto-parmesan-pasta/detail.aspx,http://allrecipes.com/recipe/manicotti-ii/detail.aspx,http://allrecipes.com/recipe/swiss-cheese-noodle-bake/detail.aspx,http://allrecipes.com/recipe/baked-spaghetti-casserole/detail.aspx,http://allrecipes.com/recipe/mac-and-cheese-bake/detail.aspx,http://allrecipes.com/recipe/layered-spinach-mostaccioli/detail.aspx,http://allrecipes.com/recipe/simple-chicken-and-noodles/detail.aspx;http://allrecipes.com/recipe/sausage-and-zucchini-lasagna/detail.aspx - http://allrecipes.com/recipe/eggplant-rollatini/detail.aspx,http://allrecipes.com/recipe/eggplant-rollatini/detail.aspx - http://allrecipes.com/recipe/mac-and-cheese-i/detail.aspx;http://allrecipes.com/recipe/eggplant-rollatini/detail.aspx
24/06/2022 15:39:41;Scenario Textual;Snack;4;98;16;43;7;True;A;5;http://allrecipes.com/recipe/easter-deviled-eggs/detail.aspx;Seafood;http://allrecipes.com/recipe/southern-style-deviled-eggs/detail.aspx;http://allrecipes.com/recipe/new-years-eve-chicken-wings/detail.aspx;http://allrecipes.com/recipe/quick-and-easy-savory-garlic-spread/detail.aspx;http://allrecipes.com/recipe/hanky-panky/detail.aspx;http://allrecipes.com/recipe/pear-pockets/detail.aspx;0;5;http://allrecipes.com/recipe/southern-style-deviled-eggs/detail.aspx,http://allrecipes.com/recipe/new-years-eve-chicken-wings/detail.aspx,http://allrecipes.com/recipe/quick-and-easy-savory-garlic-spread/detail.aspx,http://allrecipes.com/recipe/hanky-panky/detail.aspx,http://allrecipes.com/recipe/pear-pockets/detail.aspx;http://allrecipes.com/recipe/chef-johns-cheesy-crackers/detail.aspx - http://allrecipes.com/recipe/easter-deviled-eggs/detail.aspx;http://allrecipes.com/recipe/chef-johns-cheesy-crackers/detail.aspx
24/06/2022 15:43:17;Scenario Textual;Pasta;5;72;26;26;6;True;A;4;http://allrecipes.com/recipe/pasta-primavera-with-smoked-gouda/detail.aspx;;http://allrecipes.com/recipe/shannons-smoky-macaroni-and-cheese/detail.aspx;http://allrecipes.com/recipe/spaghetti-with-bacon/detail.aspx;http://allrecipes.com/recipe/penne-pasta-with-peas-and-prosciutto/detail.aspx;http://allrecipes.com/recipe/fettuccini-alfredo-i/detail.aspx;http://allrecipes.com/recipe/greek-god-pasta/detail.aspx;3;5;http://allrecipes.com/recipe/mexican-style-spaghetti-and-meatballs/detail.aspx,http://allrecipes.com/recipe/turkey-macaroni-salad/detail.aspx,http://allrecipes.com/recipe/shannons-smoky-macaroni-and-cheese/detail.aspx,http://allrecipes.com/recipe/spaghetti-with-bacon/detail.aspx,http://allrecipes.com/recipe/penne-pasta-with-peas-and-prosciutto/detail.aspx,http://allrecipes.com/recipe/linguine-with-fresh-sage-caper-sauce/detail.aspx,http://allrecipes.com/recipe/fettuccini-alfredo-i/detail.aspx,http://allrecipes.com/recipe/greek-god-pasta/detail.aspx;http://allrecipes.com/recipe/bacon-spaghetti/detail.aspx - http://allrecipes.com/recipe/pasta-primavera-with-smoked-gouda/detail.aspx;http://allrecipes.com/recipe/bacon-spaghetti/detail.aspx
24/06/2022 15:45:48;Scenario Textual;Pasta;5;80;31;22;6;False;A;6;http://allrecipes.com/recipe/creamy-penne-pasta-primavera/detail.aspx;olives;http://allrecipes.com/recipe/lighter-chicken-fettuccine-alfredo/detail.aspx;http://allrecipes.com/recipe/penne-with-asparagus-and-mushrooms/detail.aspx;http://allrecipes.com/recipe/cavatelli-broccoli-and-mushrooms/detail.aspx;http://allrecipes.com/recipe/spaghetti-with-bacon/detail.aspx;http://allrecipes.com/recipe/penne-pasta-with-veggies/detail.aspx;5;5;http://allrecipes.com/recipe/rapini-walnut-macaroni/detail.aspx,http://allrecipes.com/recipe/lighter-chicken-fettuccine-alfredo/detail.aspx,http://allrecipes.com/recipe/easy-vegetarian-red-beans-lasagna/detail.aspx,http://allrecipes.com/recipe/penne-with-asparagus-and-mushrooms/detail.aspx,http://allrecipes.com/recipe/cavatelli-broccoli-and-mushrooms/detail.aspx,http://allrecipes.com/recipe/macaroni-salad-2/detail.aspx,http://allrecipes.com/recipe/spaghetti-with-bacon/detail.aspx,http://allrecipes.com/recipe/sauceless-garden-lasagna/detail.aspx,http://allrecipes.com/recipe/creamy-spinach-pasta/detail.aspx,http://allrecipes.com/recipe/penne-pasta-with-veggies/detail.aspx;http://allrecipes.com/recipe/creamy-penne-pasta-primavera/detail.aspx - http://allrecipes.com/recipe/spaghetti-with-broccoli-and-chicken/detail.aspx;http://allrecipes.com/recipe/spaghetti-with-broccoli-and-chicken/detail.aspx
24/06/2022 15:58:55;Scenario Textual;Salad;3;145;26;69;6;False;A;6;http://allrecipes.com/recipe/insalata-tricolore/detail.aspx;sugar,carbs;http://allrecipes.com/recipe/lebanese-fattoush/detail.aspx;http://allrecipes.com/recipe/simple-delicious-salad/detail.aspx;http://allrecipes.com/recipe/feta-cheese-with-basil-salad/detail.aspx;http://allrecipes.com/recipe/outrageously-good-holiday-salad/detail.aspx;http://allrecipes.com/recipe/busy-day-lunch-salad/detail.aspx;2;5;http://allrecipes.com/recipe/greek-chicken-salad/detail.aspx,http://allrecipes.com/recipe/lebanese-fattoush/detail.aspx,http://allrecipes.com/recipe/heavenly-chicken-salad/detail.aspx,http://allrecipes.com/recipe/simple-delicious-salad/detail.aspx,http://allrecipes.com/recipe/feta-cheese-with-basil-salad/detail.aspx,http://allrecipes.com/recipe/outrageously-good-holiday-salad/detail.aspx,http://allrecipes.com/recipe/busy-day-lunch-salad/detail.aspx;http://allrecipes.com/recipe/insalata-tricolore/detail.aspx - http://allrecipes.com/recipe/authentic-lebanese-fattoush/detail.aspx;http://allrecipes.com/recipe/authentic-lebanese-fattoush/detail.aspx
24/06/2022 16:16:00;Scenario Textual;Dessert;5;181;46;59;6;False;E;11;http://allrecipes.com/recipe/chocolate-oat-squares/detail.aspx;;http://allrecipes.com/recipe/caramel-shortbread/detail.aspx;http://allrecipes.com/recipe/oatmeal-thumbprints/detail.aspx;http://allrecipes.com/recipe/healthier-absolutely-the-best-chocolate-chip-cookies/detail.aspx;http://allrecipes.com/recipe/chocolate-rum-cake-2/detail.aspx;http://allrecipes.com/recipe/old-fashioned-oatmeal-cookies/detail.aspx;0;5;http://allrecipes.com/recipe/caramel-shortbread/detail.aspx,http://allrecipes.com/recipe/oatmeal-thumbprints/detail.aspx,http://allrecipes.com/recipe/healthier-absolutely-the-best-chocolate-chip-cookies/detail.aspx,http://allrecipes.com/recipe/chocolate-rum-cake-2/detail.aspx,http://allrecipes.com/recipe/old-fashioned-oatmeal-cookies/detail.aspx;http://allrecipes.com/recipe/chocolate-oat-squares/detail.aspx - http://allrecipes.com/recipe/chocolate-cake-iv/detail.aspx;http://allrecipes.com/recipe/chocolate-cake-iv/detail.aspx
24/06/2022 16:26:21;Scenario Textual;Pasta;5;116;28;33;6;True;A;5;http://allrecipes.com/recipe/spaghetti-with-broccoli-and-chicken/detail.aspx;Diabetes;http://allrecipes.com/recipe/gorgonzola-cream-sauce/detail.aspx;http://allrecipes.com/recipe/tortellini-bacon-broccoli-salad/detail.aspx;http://allrecipes.com/recipe/manicotti/detail.aspx;http://allrecipes.com/recipe/spicy-sausage-broccoli-rabe-parmesan/detail.aspx;http://allrecipes.com/recipe/chef-johns-blt-pasta/detail.aspx;1;5;http://allrecipes.com/recipe/gorgonzola-cream-sauce/detail.aspx,http://allrecipes.com/recipe/tortellini-bacon-broccoli-salad/detail.aspx,http://allrecipes.com/recipe/baked-ziti-i/detail.aspx,http://allrecipes.com/recipe/manicotti/detail.aspx,http://allrecipes.com/recipe/spicy-sausage-broccoli-rabe-parmesan/detail.aspx,http://allrecipes.com/recipe/chef-johns-blt-pasta/detail.aspx;http://allrecipes.com/recipe/chorizo-and-broccoli-rabe-pasta/detail.aspx - http://allrecipes.com/recipe/spaghetti-with-broccoli-and-chicken/detail.aspx;http://allrecipes.com/recipe/chorizo-and-broccoli-rabe-pasta/detail.aspx
24/06/2022 16:31:55;Scenario Textual;Salad;5;49;21;4;6;False;A;5;http://allrecipes.com/recipe/boy-oh-boy-black-bean-salad/detail.aspx;Lactose,Meat,Alcohol,Cholesterolemia,Seafood;http://allrecipes.com/recipe/pretty-pomegranate-salad/detail.aspx;http://allrecipes.com/recipe/pirates-bounty-spicy-mango-salad/detail.aspx;http://allrecipes.com/recipe/mediterranean-bean-salad/detail.aspx;http://allrecipes.com/recipe/russian-vinaigrette-beet-salad/detail.aspx;http://allrecipes.com/recipe/shellys-super-salad/detail.aspx;0;5;http://allrecipes.com/recipe/pretty-pomegranate-salad/detail.aspx,http://allrecipes.com/recipe/pirates-bounty-spicy-mango-salad/detail.aspx,http://allrecipes.com/recipe/mediterranean-bean-salad/detail.aspx,http://allrecipes.com/recipe/russian-vinaigrette-beet-salad/detail.aspx,http://allrecipes.com/recipe/shellys-super-salad/detail.aspx;http://allrecipes.com/recipe/boy-oh-boy-black-bean-salad/detail.aspx - http://allrecipes.com/recipe/cucumber-tomato-and-red-onion-salad/detail.aspx;http://allrecipes.com/recipe/cucumber-tomato-and-red-onion-salad/detail.aspx
24/06/2022 16:33:35;Scenario Textual;Dessert;4;143;41;56;6;False;E;11;http://allrecipes.com/recipe/chocolate-oat-squares/detail.aspx;;http://allrecipes.com/recipe/whoopie-pies-vii/detail.aspx;http://allrecipes.com/recipe/healthier-absolutely-the-best-chocolate-chip-cookies/detail.aspx;http://allrecipes.com/recipe/greek-honey-cake/detail.aspx;http://allrecipes.com/recipe/caramel-bars/detail.aspx;http://allrecipes.com/recipe/christmas-cookies-i-2/detail.aspx;6;5;http://allrecipes.com/recipe/whoopie-pies-vii/detail.aspx,http://allrecipes.com/recipe/rumford-sugar-cookies/detail.aspx,http://allrecipes.com/recipe/healthier-absolutely-the-best-chocolate-chip-cookies/detail.aspx,http://allrecipes.com/recipe/how-to-make-vanilla-ice-cream/detail.aspx,http://allrecipes.com/recipe/greek-honey-cake/detail.aspx,http://allrecipes.com/recipe/caramel-bars/detail.aspx,http://allrecipes.com/recipe/pumpkin-brulee/detail.aspx,http://allrecipes.com/recipe/banana-upside-down-cake/detail.aspx,http://allrecipes.com/recipe/coconut-chocolate-cake-i/detail.aspx,http://allrecipes.com/recipe/applesauce-brownies-ii/detail.aspx,http://allrecipes.com/recipe/christmas-cookies-i-2/detail.aspx;http://allrecipes.com/recipe/chocolate-oat-squares/detail.aspx - http://allrecipes.com/recipe/sugar-free-christmas-cutouts/detail.aspx;http://allrecipes.com/recipe/sugar-free-christmas-cutouts/detail.aspx
24/06/2022 16:34:14;Scenario Textual;Snack;5;69;28;9;6;False;D;9;http://allrecipes.com/recipe/cold-veggie-squares/detail.aspx;;http://allrecipes.com/recipe/halloween-shrimp-cocktail-brain/detail.aspx;http://allrecipes.com/recipe/leftover-turkey-spring-rolls-with-cranberry-sweet-and-sour-dipping-sauce/detail.aspx;http://allrecipes.com/recipe/pizza-moons/detail.aspx;http://allrecipes.com/recipe/dads-magic-bar-olives/detail.aspx;http://allrecipes.com/recipe/vegetable-pizza-squares/detail.aspx;0;5;http://allrecipes.com/recipe/halloween-shrimp-cocktail-brain/detail.aspx,http://allrecipes.com/recipe/leftover-turkey-spring-rolls-with-cranberry-sweet-and-sour-dipping-sauce/detail.aspx,http://allrecipes.com/recipe/pizza-moons/detail.aspx,http://allrecipes.com/recipe/dads-magic-bar-olives/detail.aspx,http://allrecipes.com/recipe/vegetable-pizza-squares/detail.aspx;http://allrecipes.com/recipe/cold-veggie-squares/detail.aspx - http://allrecipes.com/recipe/easter-deviled-eggs/detail.aspx;http://allrecipes.com/recipe/easter-deviled-eggs/detail.aspx
24/06/2022 16:42:08;Scenario Textual;Salad;4;149;37;16;6;False;B;6;http://allrecipes.com/recipe/arugula-and-romaine-salad-with-red-grapes/detail.aspx;pepper,chilli,Seafood;http://allrecipes.com/recipe/strawberry-blue-cheese-salad/detail.aspx;http://allrecipes.com/recipe/tomato-and-bocconcini-salad-2/detail.aspx;http://allrecipes.com/recipe/french-salad-with-russian-dressing/detail.aspx;http://allrecipes.com/recipe/chickpea-salad/detail.aspx;http://allrecipes.com/recipe/two-bean-and-mango-salad/detail.aspx;1;5;http://allrecipes.com/recipe/strawberry-blue-cheese-salad/detail.aspx,http://allrecipes.com/recipe/tomato-and-bocconcini-salad-2/detail.aspx,http://allrecipes.com/recipe/french-salad-with-russian-dressing/detail.aspx,http://allrecipes.com/recipe/crystals-awesome-potato-salad/detail.aspx,http://allrecipes.com/recipe/chickpea-salad/detail.aspx,http://allrecipes.com/recipe/two-bean-and-mango-salad/detail.aspx;http://allrecipes.com/recipe/arugula-and-romaine-salad-with-red-grapes/detail.aspx - http://allrecipes.com/recipe/summer-lentil-salad/detail.aspx;http://allrecipes.com/recipe/summer-lentil-salad/detail.aspx
